!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.032
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google (not open) [in C:\Users\User1\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.032
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.annotations (not open) [in C:\Users\User1\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.033
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.math (not open) [in C:\Users\User1\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.034
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.html (not open) [in C:\Users\User1\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.035
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.036
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.037
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.037
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.038
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.039
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.edge (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.039
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.048
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.049
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.050
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.input (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.051
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.051
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.comparator (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.052
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.filefilter (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.053
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.monitor (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.054
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.054
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.055
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.output (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.056
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.057
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.058
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.058
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec.util (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.059
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec.environment (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.060
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.060
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec.launcher (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.061
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.061
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.062
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.063
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.064
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.065
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.065
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.066
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.htmlunit (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.067
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.080
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.080
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.attachment (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.081
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.082
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.arrays (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.082
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.082
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.httpclient (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.083
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.media.midi (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.084
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.protocol.javascript (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.085
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.configuration (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.086
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.moz (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.086
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.css (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.087
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.fetch (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.088
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.protocol.data (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.089
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.canvas (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.090
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.activex.javascript (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.090
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.activex.javascript.msxml (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.091
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.performance (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.092
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.html (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.093
!MESSAGE [TestNGLaunchShortcut] Examining Java element:netscape.javascript (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.094
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.speech (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.094
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.095
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.096
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.canvas.rendering (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.097
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.protocol (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.097
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.svg (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.098
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.idb (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.099
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.xml (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.100
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.101
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.html (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.crypto (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.103
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.media.rtc (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.104
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.dom (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.105
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.activex (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.106
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.gae (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.107
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.html.xpath (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.html.impl (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.109
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.worker (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.110
!MESSAGE [TestNGLaunchShortcut] Examining Java element:netscape (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.111
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.file (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.112
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.geo (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.113
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.svg (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.113
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.event (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.114
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.background (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.115
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.html.applets (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.116
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.media (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.117
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.canvas.ext (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.117
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.protocol.about (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.118
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.regexp (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.119
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.media.presentation (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.120
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.xml (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.120
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.intl (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.121
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.util (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.122
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.131
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.131
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier.statics (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.132
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.patterns (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.133
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.134
!MESSAGE [TestNGLaunchShortcut] Examining Java element:trax (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.134
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.trace (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.135
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.136
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java_cup (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.137
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.axes (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.138
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.objects (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.138
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.runtime.output (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.139
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.140
