!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.491
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.xml (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.mustache (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.internal (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.493
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.internal.junit (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.494
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.internal.thread.graph (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.494
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.reporters.util (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.internal.remote (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.496
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.xml.dom (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.497
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.reporters.jq (not open) [in C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.498
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar
  <default> (not open)
  com.sun.xml.internal.ws.policy.sourcemodel.attach (not open)
  javax.swing.plaf.basic (not open)
  com.sun.xml.internal.messaging.saaj.client (not open)
  javax.swing.plaf.metal (not open)
  com.sun.org.apache.xalan (not open)
  com.sun.xml.internal.stream (not open)
  com.sun.xml.internal.ws.util.resources (not open)
  com.sun.xml.internal.messaging (not open)
  com.sun.xml.internal.bind.v2.runtime.unmarshaller (not open)
  com.sun.org.apache.xerces.internal.impl (not open)
  javax.xml.bind (not open)
  com.sun.corba.se.impl.orbutil.resources (not open)
  javax.swing.plaf.basic.icons (not open)
  com.sun.xml.internal.ws.resources (not open)
  com.sun.org.apache.xml.internal.security (not open)
  java (not open)
  com.sun.xml.internal.ws.api (not open)
  sun.net.idn (not open)
  com.sun.org.apache.xml.internal.security.resource (not open)
  com.sun.java.util.jar.pack (not open)
  com.sun.xml.internal.bind.marshaller (not open)
  com.sun.xml.internal.messaging.saaj (not open)
  com.sun.xml.internal.messaging.saaj.soap.impl (not open)
  com.sun.xml.internal.bind.api (not open)
  com.sun.xml.internal.ws.api.streaming (not open)
  com.sun (not open)
  com.sun.xml.internal.ws.util (not open)
  com.sun.java.util (not open)
  com.sun.xml.internal.bind.v2.model (not open)
  com.sun.org.apache.xerces.internal (not open)
  com.sun.xml.internal.ws.spi (not open)
  sun.net (not open)
  com.sun.xml.internal.messaging.saaj.util (not open)
  javax.swing.text (not open)
  com (not open)
  com.sun.corba.se (not open)
  javax.swing.text.rtf (not open)
  com.sun.xml.internal.messaging.saaj.soap.ver1_1 (not open)
  com.sun.org.apache.xerces (not open)
  javax.sql.rowset (not open)
  sun.rmi.registry.resources (not open)
  com.sun.org.apache.xerces.internal.impl.xpath.regex (not open)
  com.sun.jndi.ldap (not open)
  com.sun.org.apache.xml.internal.serializer (not open)
  com.sun.xml.internal.messaging.saaj.soap.ver1_2 (not open)
  com.sun.xml.internal.fastinfoset.resources (not open)
  javax.swing.plaf.metal.sounds (not open)
  com.sun.corba.se.impl.logging (not open)
  com.sun.jndi.cosnaming (not open)
  sun.rmi.registry (not open)
  com.sun.xml.internal.messaging.saaj.soap.name (not open)
  com.sun.xml.internal.bind.v2.runtime (not open)
  com.sun.corba.se.impl (not open)
  com.sun.org.apache.xerces.internal.impl.msg (not open)
  com.sun.xml.internal.ws.policy.sourcemodel (not open)
  java.lang (not open)
  com.sun.org (not open)
  com.sun.corba (not open)
  javax.xml.bind.util (not open)
  javax.swing.plaf.metal.icons.ocean (not open)
  com.sun.org.apache.xerces.internal.impl.xpath (not open)
  com.sun.java.swing.plaf.motif.icons (not open)
  com.sun.xml.internal.bind.v2 (not open)
  javax.xml.bind.helpers (not open)
  com.sun.xml.internal.stream.buffer (not open)
  com.sun.xml.internal.messaging.saaj.client.p2p (not open)
  com.sun.xml.internal.messaging.saaj.soap (not open)
  com.sun.xml.internal.bind.v2.runtime.property (not open)
  com.sun.java.util.jar (not open)
  com.sun.java.swing.plaf.motif (not open)
  com.sun.imageio (not open)
  com.sun.xml.internal.ws (not open)
  com.sun.xml.internal (not open)
  com.sun.xml.internal.ws.developer (not open)
  com.sun.org.apache (not open)
  com.sun.org.apache.xml.internal (not open)
  com.sun.xml.internal.ws.policy.privateutil (not open)
  javax.sql (not open)
  sun.text (not open)
  sun (not open)
  javax.swing.text.rtf.charsets (not open)
  com.sun.xml.internal.bind (not open)
  javax.swing (not open)
  com.sun.org.apache.xml (not open)
  com.sun.imageio.plugins.common (not open)
  com.sun.xml.internal.ws.util.xml (not open)
  com.sun.java.swing (not open)
  sun.text.resources (not open)
  com.sun.jndi (not open)
  com.sun.xml (not open)
  javax.swing.plaf.metal.icons (not open)
  com.sun.xml.internal.fastinfoset (not open)
  sun.print (not open)
  com.sun.java.swing.plaf (not open)
  com.sun.java (not open)
  com.sun.xml.internal.bind.v2.model.impl (not open)
  com.sun.rowset (not open)
  javax (not open)
  com.sun.xml.internal.bind.v2.schemagen (not open)
  com.sun.java.swing.plaf.windows.icons (not open)
  com.sun.xml.internal.ws.policy (not open)
  com.sun.xml.internal.bind.unmarshaller (not open)
  sun.print.resources (not open)
  com.sun.imageio.plugins (not open)
  com.sun.xml.internal.bind.v2.runtime.reflect (not open)
  com.sun.xml.internal.bind.v2.model.annotation (not open)
  sun.rmi.server.resources (not open)
  com.sun.xml.internal.ws.commons (not open)
  javax.swing.plaf (not open)
  com.sun.corba.se.impl.orbutil (not open)
  javax.swing.text.html.parser (not open)
  javax.swing.text.html (not open)
  javax.xml (not open)
  com.sun.java.swing.plaf.windows (not open)
  com.sun.xml.internal.ws.assembler (not open)
  com.sun.xml.internal.ws.commons.xmlutil (not open)
  sun.rmi (not open)
  com.sun.org.apache.xalan.internal (not open)
  sun.rmi.server (not open)
  com.sun.org.apache.xalan.internal.res (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.498
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.499
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel.attach (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.500
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.basic (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.501
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.501
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.502
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.503
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.504
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.505
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.505
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.unmarshaller (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.506
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.508
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.basic.icons (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.509
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.510
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.510
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.512
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.idn (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.512
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.resource (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.513
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar.pack (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.514
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.marshaller (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.515
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.515
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.impl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.516
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.api (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.517
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.streaming (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.518
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.520
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.521
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.521
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.spi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.522
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.524
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.526
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.527
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_1 (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.527
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.529
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.530
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath.regex (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.531
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.531
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serializer (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.532
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_2 (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.534
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal.sounds (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.535
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.logging (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.535
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.cosnaming (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.536
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.537
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.name (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.538
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.538
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.msg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.543
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.544
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.545
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal.icons.ocean (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.546
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.546
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.motif.icons (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.547
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2 (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.548
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.helpers (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.549
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.buffer (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client.p2p (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.551
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.property (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.552
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.552
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.motif (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.553
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.555
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.556
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.developer (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.privateutil (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.560
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.561
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.562
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf.charsets (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:27.563
