!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.831
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl.hw (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.832
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl.state (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.833
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media.jfxmediaimpl.platform.osx (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.834
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.glass.ui.delegate (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.835
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.application (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.836
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.glass.utils (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.837
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.paint (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.838
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.839
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.property.adapter (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.841
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.collections (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.841
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.runtime.eula (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.843
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.control.cell (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.844
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media.jfxmediaimpl.platform.gstreamer (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.845
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.paint (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.846
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.collections (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.847
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.beans (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.848
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.iio.ios (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.849
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.850
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media.jfxmedia.control (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.851
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.font.directwrite (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.852
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.canvas (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.853
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.transform (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.853
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media.jfxmedia.effects (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.854
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.beans.property (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.855
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.856
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.animation (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.857
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl.sw (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.858
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.shader (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.858
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.media (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.859
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.charts (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.860
!MESSAGE [TestNGLaunchShortcut] Examining Java element:netscape.javascript (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.861
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.tk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.862
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.traversal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.863
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.font.coretext (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.863
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.impl.paint (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.864
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.light (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.865
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.web (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.866
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.j2d.print (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.867
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.image (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.868
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.control.behavior (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.868
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.glass.ui (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.869
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.fxml.builder (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.870
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.pisces (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.871
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit.network.data (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.872
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.sg.prism.web (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.873
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.layout (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.874
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.webkit.theme (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.875
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.shape (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.876
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.effect (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.876
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.web.behavior (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.animation (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.878
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.runtime (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.879
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.text (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.880
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.881
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.webkit.prism (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.881
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.j2d.paint (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.882
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.geom.transform (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.883
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit.network.about (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.884
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.layout.region (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.885
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.impl.packrect (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.885
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.control.skin.modena (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.886
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.text (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.887
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.logging (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.888
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.print (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.888
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.glass.events (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.889
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.concurrent (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.890
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit.network (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.891
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.print (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.892
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl.hw.d3d.hlsl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.893
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.905
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.de (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.906
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ar (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.907
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.907
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.bg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.908
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.fi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.909
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.sr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.910
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.et (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.911
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ar (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.912
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.fi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.912
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.sr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.913
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.mk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.914
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.et (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.915
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.sk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.916
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.lv (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.917
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.mk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.917
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.lv (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.918
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.sk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.919
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ro (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.920
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.sq (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.921
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ro (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.922
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.es (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.923
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.sq (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.923
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.es (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.924
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ca (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.925
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.el (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.926
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ru (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.927
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.nl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.927
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ca (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.928
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.el (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.929
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.in (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.930
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ru (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.931
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.be (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.932
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.nl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.933
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.in (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.934
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.be (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.935
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.hr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.936
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.tr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.937
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.it (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.938
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.lt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.939
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.vi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.940
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.hr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.941
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.tr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.942
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.it (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.942
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.lt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:22.943
